scientificName,family,restoration_site
Sambucus mexicana,Adoxaceae,Coal Oil Point Reserve
Carpobrotus edulis,Aizoaceae,Coal Oil Point Reserve
Drosanthemum floribundum,Aizoaceae,Coal Oil Point Reserve
Malephora crocea,Aizoaceae,Coal Oil Point Reserve
Tetragonia tetragonoides,Aizoaceae,Coal Oil Point Reserve
Atriplex lentiformis,Amaranthaceae,Coal Oil Point Reserve
Atriplex leucophylla,Amaranthaceae,Coal Oil Point Reserve
Atriplex prostrata,Amaranthaceae,Coal Oil Point Reserve
Atriplex semibaccata,Amaranthaceae,Coal Oil Point Reserve
Chenopodium berlandieri,Amaranthaceae,Coal Oil Point Reserve
Chenopodium californicum,Amaranthaceae,Coal Oil Point Reserve
Chenopodium littoreum,Amaranthaceae,Coal Oil Point Reserve
Salicornia pacifica,Amaranthaceae,Coal Oil Point Reserve
Amaryllis belladonna,Amaryllidaceae,Coal Oil Point Reserve
Rhus integrifolia,Anacardiaceae,Coal Oil Point Reserve
Toxicodendron diversilobum,Anacardiaceae,Coal Oil Point Reserve
Apium graveolens,Apiaceae,Coal Oil Point Reserve
Conium maculatum,Apiaceae,Coal Oil Point Reserve
Foeniculum vulgare,Apiaceae,Coal Oil Point Reserve
Sanicula arguta,Apiaceae,Coal Oil Point Reserve
Asclepias fascicularis,Apocynaceae,Coal Oil Point Reserve
Agave americana,Asparagaceae,Coal Oil Point Reserve
Ambrosia chamissonis,Asteraceae,Coal Oil Point Reserve
Ambrosia psilostachya,Asteraceae,Coal Oil Point Reserve
Anthemis cotula,Asteraceae,Coal Oil Point Reserve
Artemisia californica,Asteraceae,Coal Oil Point Reserve
Artemisia douglasiana,Asteraceae,Coal Oil Point Reserve
Baccharis glutinosa,Asteraceae,Coal Oil Point Reserve
Baccharis pilularis,Asteraceae,Coal Oil Point Reserve
Baccharis salicifolia,Asteraceae,Coal Oil Point Reserve
Carduus pycnocephalus,Asteraceae,Coal Oil Point Reserve
Centaurea melitensis,Asteraceae,Coal Oil Point Reserve
Centromadia parryi,Asteraceae,Coal Oil Point Reserve
Cirsium occidentale,Asteraceae,Coal Oil Point Reserve
Cotula coronopifolia,Asteraceae,Coal Oil Point Reserve
Deinandra fasciculata,Asteraceae,Coal Oil Point Reserve
Encelia californica,Asteraceae,Coal Oil Point Reserve
Ericameria ericoides,Asteraceae,Coal Oil Point Reserve
Erigeron bonariensis,Asteraceae,Coal Oil Point Reserve
Erigeron canadensis,Asteraceae,Coal Oil Point Reserve
Gaillardia aristata,Asteraceae,Coal Oil Point Reserve
Gnaphalium palustre,Asteraceae,Coal Oil Point Reserve
Grindelia camporum,Asteraceae,Coal Oil Point Reserve
Helminthotheca echioides,Asteraceae,Coal Oil Point Reserve
Heterotheca grandiflora,Asteraceae,Coal Oil Point Reserve
Isocoma menziesii,Asteraceae,Coal Oil Point Reserve
Jaumea carnosa,Asteraceae,Coal Oil Point Reserve
Lasiospermum bipinnatum,Asteraceae,Coal Oil Point Reserve
Lasthenia gracilis,Asteraceae,Coal Oil Point Reserve
Logfia gallica,Asteraceae,Coal Oil Point Reserve
Madia sativa,Asteraceae,Coal Oil Point Reserve
Malacothrix saxatilis,Asteraceae,Coal Oil Point Reserve
Matricaria discoidea,Asteraceae,Coal Oil Point Reserve
Pseudognaphalium biolettii,Asteraceae,Coal Oil Point Reserve
Pseudognaphalium californicum,Asteraceae,Coal Oil Point Reserve
Pseudognaphalium luteoalbum,Asteraceae,Coal Oil Point Reserve
Pseudognaphalium ramosissimum,Asteraceae,Coal Oil Point Reserve
Pseudognaphalium stramineum,Asteraceae,Coal Oil Point Reserve
Silybum marianum,Asteraceae,Coal Oil Point Reserve
Sonchus oleraceus,Asteraceae,Coal Oil Point Reserve
Stephanomeria elata,Asteraceae,Coal Oil Point Reserve
Stephanomeria virgata,Asteraceae,Coal Oil Point Reserve
Symphyotrichum subulatum,Asteraceae,Coal Oil Point Reserve
Tragopogon porrifolius,Asteraceae,Coal Oil Point Reserve
Verbesina encelioides,Asteraceae,Coal Oil Point Reserve
Xanthium strumarium,Asteraceae,Coal Oil Point Reserve
Amsinckia spectabilis,Boraginaceae,Coal Oil Point Reserve
Cryptantha clevelandii,Boraginaceae,Coal Oil Point Reserve
Heliotropium curassavicum,Boraginaceae,Coal Oil Point Reserve
Phacelia ramosissima,Boraginaceae,Coal Oil Point Reserve
Brassica nigra,Brassicaceae,Coal Oil Point Reserve
Brassica rapa,Brassicaceae,Coal Oil Point Reserve
Cakile maritima,Brassicaceae,Coal Oil Point Reserve
Capsella bursa-pastoris,Brassicaceae,Coal Oil Point Reserve
Raphanus raphanistrum,Brassicaceae,Coal Oil Point Reserve
Raphanus sativus,Brassicaceae,Coal Oil Point Reserve
Opuntia ficus-indica,Cactaceae,Coal Oil Point Reserve
Lonicera subspicata,Caprifoliaceae,Coal Oil Point Reserve
Saponaria officinalis,Caryophyllaceae,Coal Oil Point Reserve
Silene gallica,Caryophyllaceae,Coal Oil Point Reserve
Spergula arvensis,Caryophyllaceae,Coal Oil Point Reserve
Spergularia bocconi,Caryophyllaceae,Coal Oil Point Reserve
Spergularia macrotheca,Caryophyllaceae,Coal Oil Point Reserve
Spergularia marina,Caryophyllaceae,Coal Oil Point Reserve
Spergularia villosa,Caryophyllaceae,Coal Oil Point Reserve
Stellaria media,Caryophyllaceae,Coal Oil Point Reserve
Suaeda calceoliformis,Chenopodiaceae,Coal Oil Point Reserve
Suaeda taxifolia,Chenopodiaceae,Coal Oil Point Reserve
Chondracanthus exasperatus,Chondracanthidae,Coal Oil Point Reserve
Calystegia macrostegia,Convolvulaceae,Coal Oil Point Reserve
Calystegia soldanella,Convolvulaceae,Coal Oil Point Reserve
Convolvulus arvensis,Convolvulaceae,Coal Oil Point Reserve
Cressa truxillensis,Convolvulaceae,Coal Oil Point Reserve
Cuscuta pentagona,Convolvulaceae,Coal Oil Point Reserve
Cuscuta salina,Convolvulaceae,Coal Oil Point Reserve
Corallina officinalis,Corallinaceae,Coal Oil Point Reserve
Crassula aquatica,Crassulaceae,Coal Oil Point Reserve
Crassula connata,Crassulaceae,Coal Oil Point Reserve
Cupressus macrocarpa,Cupressaceae,Coal Oil Point Reserve
Hesperocyparis macrocarpa,Cupressaceae,Coal Oil Point Reserve
Bolboschoenus maritimus,Cyperaceae,Coal Oil Point Reserve
Bolboschoenus robustus,Cyperaceae,Coal Oil Point Reserve
Cyperus eragrostis,Cyperaceae,Coal Oil Point Reserve
Eleocharis acicularis,Cyperaceae,Coal Oil Point Reserve
Eleocharis macrostachya,Cyperaceae,Coal Oil Point Reserve
Eleocharis palustris,Cyperaceae,Coal Oil Point Reserve
Schoenoplectus californicus,Cyperaceae,Coal Oil Point Reserve
Schoenoplectus pungens,Cyperaceae,Coal Oil Point Reserve
Croton setigerus,Euphorbiaceae,Coal Oil Point Reserve
Acacia longifolia,Fabaceae,Coal Oil Point Reserve
Acmispon americanus,Fabaceae,Coal Oil Point Reserve
Acmispon strigosus,Fabaceae,Coal Oil Point Reserve
Albizia lophantha,Fabaceae,Coal Oil Point Reserve
Lupinus arboreus,Fabaceae,Coal Oil Point Reserve
Lupinus bicolor,Fabaceae,Coal Oil Point Reserve
Lupinus nanus,Fabaceae,Coal Oil Point Reserve
Medicago polymorpha,Fabaceae,Coal Oil Point Reserve
Melilotus albus,Fabaceae,Coal Oil Point Reserve
Melilotus indicus,Fabaceae,Coal Oil Point Reserve
Trifolium willdenovii,Fabaceae,Coal Oil Point Reserve
Vicia benghalensis,Fabaceae,Coal Oil Point Reserve
Vicia sativa,Fabaceae,Coal Oil Point Reserve
Vicia villosa,Fabaceae,Coal Oil Point Reserve
Quercus agrifolia,Fagaceae,Coal Oil Point Reserve
Frankenia salina,Frankeniaceae,Coal Oil Point Reserve
Erodium botrys,Geraniaceae,Coal Oil Point Reserve
Erodium cicutarium,Geraniaceae,Coal Oil Point Reserve
Sisyrinchium bellum,Iridaceae,Coal Oil Point Reserve
Juncus bufonius,Juncaceae,Coal Oil Point Reserve
Juncus mexicanus,Juncaceae,Coal Oil Point Reserve
Juncus phaeocephalus,Juncaceae,Coal Oil Point Reserve
Marrubium vulgare,Lamiaceae,Coal Oil Point Reserve
Lythrum californicum,Lythraceae,Coal Oil Point Reserve
Lythrum hyssopifolia,Lythraceae,Coal Oil Point Reserve
Fremontodendron mexicanum,Malvaceae,Coal Oil Point Reserve
Malacothamnus fasciculatus,Malvaceae,Coal Oil Point Reserve
Malvella leprosa,Malvaceae,Coal Oil Point Reserve
Claytonia perfoliata,Montiaceae,Coal Oil Point Reserve
Morella californica,Myricaceae,Coal Oil Point Reserve
Eucalyptus camaldulensis,Myrtaceae,Coal Oil Point Reserve
Lotus corniculatus,Nelumbonaceae,Coal Oil Point Reserve
Abronia maritima,Nyctaginaceae,Coal Oil Point Reserve
Abronia umbellata,Nyctaginaceae,Coal Oil Point Reserve
Camissoniopsis cheiranthifolia,Onagraceae,Coal Oil Point Reserve
Camissoniopsis micrantha,Onagraceae,Coal Oil Point Reserve
Epilobium canum,Onagraceae,Coal Oil Point Reserve
Epilobium pygmaeum,Onagraceae,Coal Oil Point Reserve
Oenothera elata,Onagraceae,Coal Oil Point Reserve
Oenothera glazioviana,Onagraceae,Coal Oil Point Reserve
Castilleja densiflora,Orobanchaceae,Coal Oil Point Reserve
Oxalis pes-caprae,Oxalidaceae,Coal Oil Point Reserve
Oxalis purpurea,Oxalidaceae,Coal Oil Point Reserve
Eschscholzia caespitosa,Papaveraceae,Coal Oil Point Reserve
Eschscholzia californica,Papaveraceae,Coal Oil Point Reserve
Diplacus aurantiacus,Phrymaceae,Coal Oil Point Reserve
Diplacus longiflorus,Phrymaceae,Coal Oil Point Reserve
Pinus radiata,Pinaceae,Coal Oil Point Reserve
Antirrhinum nuttallianum,Plantaginaceae,Coal Oil Point Reserve
Plantago elongata,Plantaginaceae,Coal Oil Point Reserve
Plantago erecta,Plantaginaceae,Coal Oil Point Reserve
Plantago lanceolata,Plantaginaceae,Coal Oil Point Reserve
Plantago major,Plantaginaceae,Coal Oil Point Reserve
Veronica peregrina,Plantaginaceae,Coal Oil Point Reserve
Limonium sinuatum,Plumbaginaceae,Coal Oil Point Reserve
Plumbago capensis,Plumbaginaceae,Coal Oil Point Reserve
Arundo donax,Poaceae,Coal Oil Point Reserve
Avena barbata,Poaceae,Coal Oil Point Reserve
Avena fatua,Poaceae,Coal Oil Point Reserve
Brachypodium distachyon,Poaceae,Coal Oil Point Reserve
Bromus carinatus,Poaceae,Coal Oil Point Reserve
Bromus diandrus,Poaceae,Coal Oil Point Reserve
Bromus hordeaceus,Poaceae,Coal Oil Point Reserve
Bromus madritensis,Poaceae,Coal Oil Point Reserve
Bromus mollis,Poaceae,Coal Oil Point Reserve
Cortaderia selloana,Poaceae,Coal Oil Point Reserve
Distichlis spicata,Poaceae,Coal Oil Point Reserve
Festuca bromoides,Poaceae,Coal Oil Point Reserve
Festuca myuros,Poaceae,Coal Oil Point Reserve
Festuca perennis,Poaceae,Coal Oil Point Reserve
Hainardia cylindrica,Poaceae,Coal Oil Point Reserve
Hordeum brachyantherum,Poaceae,Coal Oil Point Reserve
Hordeum depressum,Poaceae,Coal Oil Point Reserve
Hordeum marinum,Poaceae,Coal Oil Point Reserve
Hordeum murinum,Poaceae,Coal Oil Point Reserve
Leymus condensatus,Poaceae,Coal Oil Point Reserve
Leymus triticoides,Poaceae,Coal Oil Point Reserve
Nassella pulchra,Poaceae,Coal Oil Point Reserve
Parapholis incurva,Poaceae,Coal Oil Point Reserve
Phalaris aquatica,Poaceae,Coal Oil Point Reserve
Phalaris minor,Poaceae,Coal Oil Point Reserve
Poa annua,Poaceae,Coal Oil Point Reserve
Polypogon monspeliensis,Poaceae,Coal Oil Point Reserve
Schismus barbatus,Poaceae,Coal Oil Point Reserve
Sporobolus airoides,Poaceae,Coal Oil Point Reserve
Eriogonum parvifolium,Polygonaceae,Coal Oil Point Reserve
Polygonum aviculare,Polygonaceae,Coal Oil Point Reserve
Rumex acetosella,Polygonaceae,Coal Oil Point Reserve
Rumex crispus,Polygonaceae,Coal Oil Point Reserve
Rumex salicifolius,Polygonaceae,Coal Oil Point Reserve
Anagallis arvensis,Primulaceae,Coal Oil Point Reserve
Lysimachia arvensis,Primulaceae,Coal Oil Point Reserve
Ceanothus thyrsiflorus,Rhamnaceae,Coal Oil Point Reserve
Heteromeles arbutifolia,Rosaceae,Coal Oil Point Reserve
Rosa californica,Rosaceae,Coal Oil Point Reserve
Rubus ursinus,Rosaceae,Coal Oil Point Reserve
Sherardia arvensis,Rubiaceae,Coal Oil Point Reserve
Ruppia maritima,Ruppiaceae,Coal Oil Point Reserve
Populus alba,Salicaceae,Coal Oil Point Reserve
Populus balsamifera,Salicaceae,Coal Oil Point Reserve
Salix lasiolepis,Salicaceae,Coal Oil Point Reserve
Myoporum laetum,Scrophulariaceae,Coal Oil Point Reserve
Scrophularia californica,Scrophulariaceae,Coal Oil Point Reserve
Verbascum blattaria,Scrophulariaceae,Coal Oil Point Reserve
Calibrachoa parviflora,Solanaceae,Coal Oil Point Reserve
Datura wrightii,Solanaceae,Coal Oil Point Reserve
Solanum douglasii,Solanaceae,Coal Oil Point Reserve
Solanum nigrum,Solanaceae,Coal Oil Point Reserve
Tamarix aphylla,Tamaricaceae,Coal Oil Point Reserve
Tamarix ramosissima,Tamaricaceae,Coal Oil Point Reserve
Typha domingensis,Typhaceae,Coal Oil Point Reserve
Verbena lasiostachys,Verbenaceae,Coal Oil Point Reserve
Phyllospadix torreyi,Zosteraceae,Coal Oil Point Reserve
Zostera pacifica,Zosteraceae,Coal Oil Point Reserve
Frankenia salina,Frankeniaceae,UCSB Lagoon
Sonchus oleraceus,Asteraceae,UCSB Lagoon
Melilotus indicus,Fabaceae,UCSB Lagoon
Jaumea carnosa,Asteraceae,UCSB Lagoon
Limonium californicum,Plumbaginaceae,UCSB Lagoon
Salicornia pacifica,Amaranthaceae,UCSB Lagoon
Hirschfeldia incana,Brassicaceae,UCSB Lagoon
Verbena lasiostachys,Verbenaceae,UCSB Lagoon
Carduus pycnocephalus,Asteraceae,UCSB Lagoon
Pseudognaphalium californicum,Asteraceae,UCSB Lagoon
Raphanus raphanistrum,Brassicaceae,UCSB Lagoon
Scrophularia californica,Scrophulariaceae,UCSB Lagoon
Cakile maritima,Brassicaceae,UCSB Lagoon
Lysimachia arvensis,Primulaceae,UCSB Lagoon
Pseudognaphalium stramineum,Asteraceae,UCSB Lagoon
Lupinus arboreus,Fabaceae,UCSB Lagoon
Solanum douglasii,Solanaceae,UCSB Lagoon
Camissoniopsis micrantha,Onagraceae,UCSB Lagoon
